법인명,사업자번호,사업자번호(필터링X),기업고유번호
검창금속,418-81-*****,,
광우티앤씨,218-81-*****,218-81-18018,00573010
대동이엔지,401-81-*****,,
모석,402-81-*****,,
미래씨엔씨,418-81-*****,,
부광건설,402-81-*****,,
상성개발,403-81-*****,,
석동건설,405-81-*****,,
세윤건설산업,402-81-*****,,
신세계개발,407-81-*****,,
신화상사,289-88-*****,,
씨에스창성산업,401-81-*****,,
에코시티디자인,404-81-*****,,
오케이세라믹,402-81-*****,,
우주산업개발,418-81-*****,,
일광,402-81-*****,,
일광산업사,418-81-*****,,
전광,418-81-*****,,
태신개발,403-81-*****,,
현대자동차운전학원,616-81-*****,,
최헌식기념의료재단,301-82-*****,,
광명주택,409-81-*****,,
대현전기공사,609-81-*****,,
DR몰드,140-81-*****,,
가인통상,124-88-*****,,
강남아톰문구센타,214-86-*****,,
강덕상사,126-81-*****,,
강서식자재마트,201-88-*****,,
개풍스틸산업,504-81-*****,,
거산오토,205-81-*****,,
거화테크,601-81-*****,,
건우이앤씨,134-81-*****,,
경민티앤엠,603-81-*****,,
경인,122-81-*****,122-81-08354,00102052
경인산업개발,126-81-*****,126-81-27479,00591098
고아라,207-81-*****,,
골드금속,352-81-*****,,
공화공구,113-81-*****,,
광산,622-81-*****,,
광영이엔씨,610-81-*****,610-81-54049,00929422
광영이엔엠,147-81-*****,147-81-00462,01179255
구룡건설,605-81-*****,,
구운미,129-86-*****,,
국제수산,366-81-*****,,
그린기전,131-81-*****,131-81-54643,00876351
그린에프시,409-81-*****,,
그린월드,127-81-*****,,
극동건설,612-81-*****,,
극동이엔지,134-81-*****,134-81-61857,00962205
근원,304-81-*****,,
글로벌텍,513-81-*****,,
금광스틸,606-81-*****,,
금영테크,123-81-*****,,
금오하이텍,127-81-*****,127-81-71565,00659815
금우,609-81-*****,609-81-22509,00605461
금정수출포장,606-86-*****,,
금토일산업,505-81-*****,,
금화산업,110-86-*****,,
김포전력,136-81-*****,,
남도건영,108-81-*****,,
남양에스앤티,503-81-*****,503-81-28980,00619002
남인,613-81-*****,613-81-54179,00922340
남일기업,215-81-*****,,
남청,603-81-*****,603-81-19568,00107871
남하,613-81-*****,,
노블레스,515-81-*****,,
노블레스,402-81-*****,402-81-92855,01037816
노전,134-81-*****,134-81-52950,00517971
녹미,126-86-*****,,
누보산업,127-86-*****,,
뉴부산렌트카,604-81-*****,,
뉴티스,134-86-*****,134-86-76108,01084355
다래세라믹,211-81-*****,,
다물,571-86-*****,,
다성물산,121-81-*****,,
다솜주택,119-86-*****,,
다원피씨에스,123-86-*****,123-86-43209,01158085
다이나트론,129-81-*****,129-81-98236,01069480
대경산업,511-81-*****,,
대광자동차범퍼,204-81-*****,,
대교이엔지,607-86-*****,,
대구애니멀,501-81-*****,,
대금상사,204-86-*****,,
대남,505-81-*****,505-81-04096,00177065
대동밀레니엄,514-81-*****,514-81-35098,00833028
대라,314-81-*****,,
대림,307-81-*****,,
대림테크놀로지,605-81-*****,,
대림화학,613-81-*****,613-81-00810,00240024
대명종합식품,503-81-*****,503-81-29242,00804628
대상전기,215-81-*****,,
대성피앤디,305-81-*****,,
대성화스너,513-81-*****,513-81-73842,01163962
대신아이앤시,204-86-*****,,
대아금속,613-81-*****,,
대양하이테크,130-81-*****,,
대왕,409-81-*****,,
대운쉘테크,137-81-*****,,
대운전기,609-81-*****,609-81-94003,01145027
대일,134-86-*****,134-86-13549,00413709
대정이노텍,107-88-*****,,
대지필터,124-81-*****,,
대진철강,128-86-*****,,
대한유통푸드시스템,134-86-*****,,
대해,620-81-*****,,
대현중공업,411-81-*****,411-81-17184,00835992
대호,127-86-*****,,
대화유통,603-81-*****,,
더드림그라운드,220-88-*****,,
더블플러스,615-86-*****,,
더케이건설,508-81-*****,,
도파니,105-86-*****,,
돌빛,113-81-*****,,
동남식자재,132-86-*****,,
동서물산,724-88-*****,,
동서조경,214-81-*****,,
동성에어텍,504-81-*****,,
동성케이블,603-81-*****,,
동송물산,871-81-*****,,
동양강구재,113-81-*****,,
동양디엔씨,610-81-*****,,
동양물산케미칼,503-86-*****,,
동양해운,121-81-*****,121-81-96156,01071485
동영산업,416-81-*****,416-81-09452,00508380
동영코엘스,606-81-*****,606-81-61920,00766850
동우에스텍,621-81-*****,,
동원FOS,124-86-*****,,
동원산업,505-85-*****,,
동원씨에스수산,129-81-*****,,
동진,139-81-*****,,
동천,114-86-*****,,
동현텍스,503-81-*****,,
동호스포츠,119-81-*****,119-81-35345,00926443
두리텍스타일,211-86-*****,,
두리통상,602-81-*****,,
두성디에스,109-86-*****,,
디에이치아이,615-81-*****,615-81-69912,00613284
디에이치와이,136-81-*****,,
디와이푸드,223-81-*****,,
디자인일다,106-86-*****,,
디케이케미칼,124-87-*****,,
디페트엠,137-81-*****,137-81-14260,00922915
락희제약,137-81-*****,,
로미유통,123-86-*****,,
로얄비엔비,207-81-*****,207-81-46208,00228448
로얄식자재,220-87-*****,,
루비산업,551-87-*****,,
리바인코리아,108-86-*****,,
만다라,206-86-*****,,
매스트,211-87-*****,,
맥스컴,123-81-*****,123-81-34781,00921208
맥스포,124-86-*****,124-86-00936,00820316
머신나노텍,410-86-*****,410-86-05865,01020685
명성건업,137-81-*****,,
명성유통센타,569-87-*****,,
모리아,306-81-*****,,
목림,513-81-*****,,
무진축산,315-81-*****,315-81-05833,01254024
무한,224-81-*****,,
미강메디텍,305-81-*****,,
미도건설,134-86-*****,,
미래산업개발,403-81-*****,403-81-56207,01255096
미래스텐엘엔씨,621-86-*****,,
미미제과식품,302-81-*****,,
미오테크,302-81-*****,,
미우실업,480-88-*****,,
미주,747-87-*****,,
바른손팬시,114-86-*****,,
바른손플러스,105-87-*****,,
반석,417-81-*****,,
반석레미콘,402-81-*****,,
백두산악,409-81-*****,,
백운기업,204-86-*****,,
범양교역,218-81-*****,,
베세토어패럴,211-86-*****,211-86-60830,00607229
별그린에프앤씨,206-81-*****,,
보람약품,402-81-*****,,
보부식품,125-81-*****,125-81-18171,01085211
보성레이블,202-81-*****,,
보성쇼핑,113-86-*****,,
보원건설산업,403-81-*****,,
복머니,392-88-*****,,
부광하드웨어,215-86-*****,,
부국주철,503-81-*****,,
부성,505-81-*****,,
부은유통,440-81-*****,,
부일중기,409-81-*****,,
비알상사,362-87-*****,,
비앤피,128-86-*****,,
비엠코리아,134-81-*****,134-81-93704,00657826
산타디자인,101-86-*****,,
삼광파이핑,113-81-*****,,
삼성기술,622-81-*****,,
삼성기업,615-81-*****,,
삼성니들,203-81-*****,,
삼성리테일,308-81-*****,,
삼손앰앤앰,105-87-*****,,
삼신,125-81-*****,,
삼우전설,503-81-*****,,
삼익이엔지,127-86-*****,,
삼정스틸,126-81-*****,126-81-59059,01020010
삼진통상,124-86-*****,,
삼한전설,502-81-*****,,
삼호전자,513-81-*****,,
상경레미콘,509-81-*****,,
새천년,605-81-*****,,
새한주,109-86-*****,,
샘그린비앤비,778-86-*****,,
서금,384-88-*****,,
서영약품,209-81-*****,,
서원프로모션,204-86-*****,,
서종기업,597-81-*****,,
서진,409-81-*****,,
서파상사,114-81-*****,,
선양,123-81-*****,123-81-11041,00661193
선우실업,858-81-*****,,
선원유통,606-86-*****,,
선이앤씨,613-81-*****,,
선진금속,119-81-*****,119-81-21730,01296367
성경마트,788-88-*****,,
성경피엠,807-88-*****,,
성광이엠티씨,610-86-*****,,
성균,410-86-*****,,
성아산업,633-87-*****,,
성우기계,130-86-*****,,
성우엔지니어링,609-81-*****,,
성우티에스디,134-81-*****,,
성우티에스디,308-81-*****,,
성은엠엔에스,127-86-*****,,
성진물산,301-81-*****,,
성창공업,139-81-*****,139-81-25157,00979153
성창기계,603-81-*****,603-81-18536,00870959
성창염직,133-81-*****,133-81-27967,00942876
성호종합건설,223-81-*****,223-81-08943,00914697
세광주택건설,513-81-*****,,
세명진하이테크,515-81-*****,,
세미,505-81-*****,,
세상,108-81-*****,,
세양,613-81-*****,,
세원엔프라,131-86-*****,131-86-10806,00961552
세일몬디알,211-81-*****,,
세주종합건설,224-81-*****,,
세창씨엔씨,134-81-*****,,
세화하우징,605-81-*****,,
소비자유통,141-81-*****,,
송석메디칼,204-81-*****,,
송인서적,207-81-*****,,
송재,129-81-*****,,
수빈팜,140-81-*****,,
수영물산,254-87-*****,,
수호상사,607-81-*****,,
순영,409-81-*****,,
스타인터내셔널디자인,214-88-*****,,
스테이젠,129-81-*****,,
승미유통,224-81-*****,,
승현,402-81-*****,,
승현,114-81-*****,,
시그날,606-81-*****,,
시마,503-81-*****,,
시에프코리아,107-88-*****,,
신광금속,603-81-*****,603-81-35646,01219881
신동양,135-81-*****,,
신성부품판매,204-81-*****,,
신안생소협물류,204-86-*****,,
신안엠디,439-87-*****,,
신영다우리,109-86-*****,,
신영에프앤씨,108-81-*****,,
신우실업,426-81-*****,,
신일일렉탑,108-81-*****,,
신진하이텍,131-81-*****,,
신한티엠에이,606-81-*****,,
신흥안전유리,127-81-*****,127-81-78777,01220151
신흥파이프,608-81-*****,,
신흥하모니,121-86-*****,,
심우기획,201-81-*****,,
써치인프라,106-87-*****,,
쎄븐,132-81-*****,,
쏘시에떼렌,107-81-*****,,
씨앤씨,131-81-*****,,
씨에이케미칼,137-81-*****,,
아름드리,132-86-*****,,
아름오션,137-86-*****,,
아산개발,121-81-*****,,
아성펠리체,409-86-*****,,
아세아에프에이,125-86-*****,,
아이엠파마,107-86-*****,,
아이온에프앤지,603-81-*****,603-81-34079,00769875
아이원에스앤디,114-81-*****,,
아이지에스피,514-81-*****,,
아이탑유통,132-86-*****,,
아이피엠,140-81-*****,,
아트서비스,201-81-*****,201-81-68446,00445878
알천푸드,605-86-*****,,
알파텍스타일,503-81-*****,,
앙상블,130-81-*****,,
앤드로,204-86-*****,,
양성건설,409-81-*****,,
양지산업,137-81-*****,,
에그린유통,210-81-*****,,
에나인더스트리,505-81-*****,505-81-21590,00492478
에너지테크,621-81-*****,,
에너텍린나이,124-86-*****,,
에센트테크,136-81-*****,,
에스씨전자,134-81-*****,134-81-83225,01156379
에스엠에이,410-86-*****,,
에스엠이엔지,613-88-*****,,
에어로시스템,605-81-*****,,
에이미세븐,689-81-*****,,
에이앤에스,606-86-*****,,
에이원파트너스,410-86-*****,,
에이치에스포장산업,142-81-*****,,
에이톰코리아,214-87-*****,,
에이플러스종합건설,418-81-*****,,
에코로바,108-81-*****,108-81-43199,00484576
에코젠,617-81-*****,617-81-35010,01172827
엔티에스,131-81-*****,,
엘림무역,126-81-*****,,
엘케이이노베이션,605-81-*****,605-81-31156,00965938
엘플러스,409-86-*****,409-86-07219,01091799
엠에스코리아2,231-81-*****,,
엠투케이,828-87-*****,,
엠피텍솔루션,125-81-*****,,
여정,401-81-*****,,
영광전기,126-86-*****,126-86-34897,01165234
영구산업,501-81-*****,,
영남기공,508-81-*****,,
영남소프트,501-81-*****,,
영남약품,621-81-*****,621-81-21456,00367206
영산산업기계,615-81-*****,615-81-11744,01150649
영산중공업,615-81-*****,615-81-40614,01150630
영진교역,110-86-*****,,
영진산업개발,612-81-*****,612-81-18656,01243295
영진홀딩스,204-86-*****,,
영진화학,301-81-*****,,
영포물산,795-87-*****,,
영훈어패럴,206-81-*****,,
옐로우애플,107-88-*****,,
오베론코스메틱,117-81-*****,,
오월의바람,282-88-*****,,
온새미로,132-86-*****,132-86-02731,01247422
올원레포츠,206-86-*****,,
요성철강,606-81-*****,606-81-17782,01172580
용마공영,206-81-*****,,
용마트,647-81-*****,,
용스타,101-87-*****,,
용진테크,126-81-*****,,
우광에프앤씨,127-86-*****,,
우리선진,606-86-*****,,
우리정도,315-81-*****,315-81-35166,00562315
우리티앤이,114-86-*****,,
우성금속,514-81-*****,,
우성아트,140-81-*****,,
우정설비,606-81-*****,,
우주홀딩스,114-81-*****,114-81-83459,00365493
우진에너지,222-81-*****,,
우진패션비즈,109-81-*****,109-81-51197,00557094
원광도어,127-86-*****,127-86-17362,01029589
원진유통,210-81-*****,,
원평산업,747-88-*****,,
월드빅토리아,109-86-*****,,
월드타일,525-81-*****,,
유넥스,603-81-*****,603-81-26322,00605346
유니켐,401-81-*****,,
유앤오일넷,402-81-*****,402-81-80397,01159367
유진엠플러스,119-81-*****,,
유창산공,621-81-*****,621-81-35912,01293768
율전이앤씨,220-81-*****,,
은현물산,286-86-*****,,
의석,128-81-*****,,
이건사,203-81-*****,,
이노메디슨,220-87-*****,,
이니텍기계,137-81-*****,137-81-21136,00769583
이더블유이엔지,121-81-*****,,
이래,401-81-*****,,
이레메탈,140-81-*****,,
이솔,538-81-*****,,
이솔FNC,128-86-*****,,
이엔산업,125-81-*****,,
이엔에이치,137-86-*****,,
이오스옵텍,104-81-*****,,
이지오인터내셔날,201-86-*****,,
이테크인프라,121-81-*****,121-81-91336,00758514
인트로,128-86-*****,,
일겸목재,137-81-*****,,
일광콘스텍,416-81-*****,,
일월어망,603-81-*****,,
일진종합건설,408-81-*****,,
자이온개발,130-86-*****,,
정광개발,610-81-*****,,
정성토건,621-81-*****,,
정한이엔씨,514-81-*****,,
제이씨유통,123-81-*****,,
제이앤에이치홀딩스,114-86-*****,,
제이앤푸드,210-81-*****,210-81-40379,01211108
제이에스프로페셔널,210-81-*****,,
제이에스홀딩스,314-86-*****,,
제일상사,128-87-*****,,
제주건국내츄럴,616-81-*****,,
존,204-86-*****,,
주은약품,204-86-*****,,
주은투,376-86-*****,,
준형농수산,125-86-*****,,
중부화스너,125-81-*****,,
중앙이앤씨,128-81-*****,,
중앙피엔엘,105-86-*****,,
중외종합건설,607-81-*****,,
지성일렉트릭,305-81-*****,,
지에이테크,621-81-*****,621-81-65605,01075506
지오,823-81-*****,,
지투비통상,211-88-*****,,
진성실업,874-88-*****,,
진성이알브이,137-81-*****,,
진성퍼니처,410-86-*****,410-86-27608,01288058
진영도서,105-81-*****,,
진영물류,110-86-*****,,
진영산업개발,301-81-*****,,
진영종합상사,502-86-*****,,
진주물류,132-81-*****,,
진현건설,505-81-*****,,
참존글로벌워크,204-81-*****,204-81-43726,00623944
창건기업,502-86-*****,,
창영물산,407-88-*****,,
창원옵텍,609-81-*****,609-81-60935,00536550
창원컴텍,609-81-*****,609-81-82185,00819532
창일비앤비,396-87-*****,,
청계팜,314-86-*****,,
청목E&C,607-81-*****,,
청솔바이오텍,113-81-*****,,
청우,506-81-*****,,
청우기연,109-81-*****,,
청운,210-81-*****,,
청운소재,109-81-*****,,
청운지류유통,202-81-*****,,
청풍,504-81-*****,504-81-56214,00456245
청학식품,506-81-*****,,
초록푸드시스템,204-86-*****,,
초지,141-81-*****,,
초코텍,126-81-*****,,
추진전기,416-81-*****,,
친구마트,489-88-*****,,
캐로스,126-86-*****,126-86-19014,01018167
컴브릿지보영,825-87-*****,,
케이시피월드,109-86-*****,,
케이씨씨태산,314-81-*****,,
케이에프티오성,514-81-*****,,
케이엠피이,505-81-*****,,
케이와이스틸,610-86-*****,,
케이투넷,117-81-*****,117-81-34210,01097526
코마코,104-81-*****,104-81-26636,00436092
코맥이엔씨,125-81-*****,,
코미스,124-81-*****,,
코스,408-81-*****,,
코스,515-81-*****,,
코텍에너지,113-81-*****,,
코펙스,121-81-*****,121-81-78895,01016488
태극엔터프라이즈,610-81-*****,610-81-60920,01026032
태승종합유통,132-81-*****,,
태일벽지상사,602-81-*****,,
태일전기,127-86-*****,127-86-09014,01025158
태창관동,403-81-*****,,
태한건설,502-81-*****,,
토경기업,607-86-*****,,
톱크라스상사,106-81-*****,,
통일기업,111-88-*****,,
통일기획,573-86-*****,,
통합티엔에스,605-86-*****,,
투비원,359-87-*****,,
툴뱅크,606-86-*****,,
튜너웍스코리아,124-86-*****,124-86-56992,00641700
트라이온코리아,114-81-*****,,
티엔에스산업개발,128-81-*****,128-81-71821,01020764
파인비,125-86-*****,,
팔도강산통일,207-81-*****,,
팜스마트,137-86-*****,,
패널뱅크,302-81-*****,,
팬코리아중공업,608-81-*****,608-81-69777,00761174
퍼모스트통상,105-86-*****,,
퍼펙트,128-81-*****,128-81-37876,00507266
펭귄지와이,128-86-*****,,
평화텔레콤,110-81-*****,,
포그린,513-81-*****,,
푸른건업,132-81-*****,,
풍덕코퍼레이션,135-81-*****,,
풍진섬유,117-81-*****,,
프라임코리아,215-87-*****,,
프룩스,568-81-*****,,
프리머에코마루,140-81-*****,,
플레넷아이엔티,214-87-*****,,
피에스실버레인,109-86-*****,,
피에스케미칼,121-81-*****,,
피엘벨류,552-86-*****,,
피엠엠,829-81-*****,,
피크닉물류,101-86-*****,,
하나로산업,107-88-*****,,
하나로푸드,514-81-*****,,
하나에스앤피,312-86-*****,,
하나인베스트큐,108-86-*****,,
하워드픽스,113-86-*****,,
한강유통,645-87-*****,,
한경아이넷,314-86-*****,,
한국샤프,505-81-*****,,
한국샤프트,613-81-*****,,
한국푸드상사,706-88-*****,,
한남상사,502-86-*****,,
한독음향,119-81-*****,,
한려엔쵸비,603-81-*****,603-81-56388,00654458
한성,404-81-*****,,
한솔엔지니어링,410-81-*****,,
한아케이엘,462-81-*****,,
한양피씨,127-81-*****,,
한얼계전,124-87-*****,,
한영물산,130-86-*****,,
한영철재,132-86-*****,,
한영캉가루,207-81-*****,207-81-04800,00243173
한일철강,606-81-*****,,
한주산전,506-81-*****,,
해누리,120-87-*****,,
해동종합기획,408-81-*****,,
해선아이엔에프,597-86-*****,,
현대건설장비전주서대리점,415-81-*****,,
현대단조,609-81-*****,609-81-29138,00559773
현대비버리힐스타운,220-87-*****,,
현대산업,130-81-*****,,
현대직판장,129-86-*****,,
현대피닉스,124-86-*****,124-86-80624,01080775
현문자현,128-86-*****,,
현우이엔씨,128-81-*****,128-81-95857,00627180
형인건설,763-88-*****,,
혜성중공업,615-81-*****,,
호성건설,137-81-*****,137-81-08977,01154089
호신인펀트,204-81-*****,,
홍우메디코,214-87-*****,,
홍진씨엔텍,143-81-*****,,
화일엔지니어링,609-81-*****,,
화진,307-81-*****,,
환경바이오,214-87-*****,,
환웅전기,608-81-*****,,
황금연못,885-81-*****,,
황성산업,375-88-*****,,
효명이엔지,134-87-*****,134-87-24927,01100787
효성건설,409-86-*****,,
훼밀리씨앤디,122-81-*****,122-81-54504,01298453
휴먼스토리,308-81-*****,,
흥삼,606-81-*****,,
흥진,307-81-*****,,
히트코,609-81-*****,,
21세기산기,505-81-*****,505-81-20024,00862075
가나약품,204-86-*****,,
거상건설,607-81-*****,,
경상푸드,613-81-*****,,
경운범양에너지,606-81-*****,,
경일영농조합법인,135-81-*****,,
경흥금속공업,124-81-*****,,
고려철강,506-81-*****,,
구림건설,513-81-*****,,
국제수출입홀딩스,711-87-*****,,
국태종합건설,502-81-*****,502-81-05849,00321116
극동종합철강,137-81-*****,,
금강지디씨,215-86-*****,,
금문산업,606-81-*****,606-81-60765,00416210
금부종합건설,607-81-*****,,
금오강재,124-86-*****,,
금오스틸,402-81-*****,,
금창산업,416-81-*****,416-81-63330,00972114
금천건영,120-81-*****,,
기건개발,220-81-*****,,
꾸메화장품,131-81-*****,131-81-95926,01149245
남양산업,124-81-*****,,
농업회사법인케이디에프에스,132-86-*****,,
농업회사법인대광축산,510-81-*****,,
농업회사법인미림,142-81-*****,142-81-15733,00933364
농업회사법인서부식품,128-87-*****,,
농업회사법인신선,220-88-*****,,
농업회사법인영진,126-86-*****,,
농업회사법인창성산업,314-86-*****,,
농업회사법인탐라식품,616-86-*****,,
농업회사법인튜브원,416-81-*****,,
농업회사법인강산푸드플러스,110-81-*****,,
농업회사법인오양물류,132-81-*****,,
농업회사법인참좋은구포국수,869-81-*****,,
누리비엔씨,314-81-*****,314-81-80673,01133606
뉴욕베이커리카페,220-88-*****,,
대교종합건설,617-81-*****,,
대림합판,314-81-*****,,
대방지앤지,214-81-*****,214-81-85344,00667957
대성공업,503-81-*****,503-81-10006,00291523
대성기계공업,134-86-*****,,
대성엠씨,134-81-*****,,
대성직물,613-81-*****,,
대성테크,139-81-*****,,
대양중공업,606-81-*****,,
대영화학,622-81-*****,622-81-01943,00920564
대원칼라뱅크,220-81-*****,,
대지금속,137-81-*****,,
대창HRSG,610-81-*****,610-81-39112,00358493
대창물산,129-86-*****,,
대흥종합건설,610-81-*****,,
더연리지,609-86-*****,609-86-22289,01151587
덕수금속,606-81-*****,606-81-26826,00613415
덕은산전,112-81-*****,,
델로스에프앤비,224-81-*****,224-81-60904,00927716
도영산업개발,117-81-*****,,
동명건설,410-81-*****,,
동비건설,114-86-*****,114-86-42341,01015522
동산금속,128-86-*****,,
동성마린,602-81-*****,,
동성물산,130-81-*****,130-81-07036,00485548
동양석건,306-81-*****,,
동양종합식품,515-81-*****,,
동일건설,511-81-*****,,
동훈에스피,505-81-*****,505-81-47076,00677909
두산월드,212-81-*****,,
두이전기통신,215-81-*****,,
듀크씨엔아이,138-81-*****,,
디에스중공업,411-81-*****,411-81-49444,00650610
디와이,140-81-*****,,
디자인마르스,205-81-*****,,
만도기업,301-81-*****,,
메가코리아홀딩스,302-86-*****,302-86-00273,01299434
미래중앙유통,209-81-*****,,
미숭산업,514-81-*****,,
반도이앤티,206-81-*****,,
백선프렌트산업,306-81-*****,,
보국전기공업,514-81-*****,514-81-13134,00179896
보람텍,610-86-*****,,
보림기계공업,305-81-*****,,
보문상사,305-81-*****,,
보성해상개발,610-81-*****,610-81-29157,00665959
복머니유통,631-86-*****,,
부경판넬공업,127-81-*****,,
부림건업,138-81-*****,,
부민건설,131-81-*****,131-81-51651,00835594
부산다이아몬드,601-81-*****,,
비에스유통,406-87-*****,,
비케이판넬,125-81-*****,125-81-80184,01071005
빅토산업,324-81-*****,,
빛고을자산관리,408-81-*****,,
삼강,225-81-*****,,
삼보종합건설,616-81-*****,,
삼성석재산업,127-81-*****,,
삼양개발,608-81-*****,,
삼우소방,412-81-*****,,
삼정에너지,140-81-*****,,
삼정주철관,124-81-*****,,
삼주이엔지,603-81-*****,603-81-35869,00372305
삼화주철공업,119-81-*****,119-81-04217,00227652
삼화통신공업,119-81-*****,119-81-03936,00232797
서한개발,133-81-*****,133-81-26667,00575577
서홍무역,202-81-*****,,
서흥인테크,211-86-*****,,
선건산업개발,135-81-*****,,
선길엔지니어링,124-86-*****,,
선명건설,605-81-*****,,
선우교역,205-81-*****,,
선일배관,134-81-*****,134-81-44751,00836511
선일이앤알,503-81-*****,,
성남기업,122-81-*****,122-81-06109,00448282
성림산업개발,314-81-*****,,
성신아이앤텍,122-86-*****,122-86-03257,00934141
성신하드웨어,202-81-*****,,
성원이엔티,622-81-*****,622-81-10442,00452683
성진기업,620-81-*****,,
세강건설산업,305-81-*****,305-81-49149,01288872
세계로종합토건,305-81-*****,,
세광에스엔드엘,118-81-*****,,
세아건설,215-81-*****,,
세아산업,508-81-*****,,
세양단조,613-81-*****,,
세연기공,105-81-*****,,
세영엔지니어링,107-88-*****,,
세운버스,514-81-*****,,
세일메탈,131-86-*****,,
세일피에스,128-81-*****,128-81-45167,00448033
세진하이테크,612-81-*****,,
소양건설,616-81-*****,,
수호종합건설,620-81-*****,620-81-46532,00526535
승경쎄카,136-81-*****,,
승화건설산업,307-81-*****,307-81-12861,00966900
신광기업,137-81-*****,,
신광철강,307-81-*****,,
신성수산,603-81-*****,,
신흥피앤피,110-81-*****,110-81-03360,00560672
실버레이,224-81-*****,,
쌍용철강산업,107-81-*****,,
썬플랜트기술,130-81-*****,130-81-48212,01227349
씨에라팜,305-81-*****,305-81-33216,00497570
아도니스,130-81-*****,,
아르테인터내셔날,114-81-*****,,
아이앤디개발,120-86-*****,120-86-26370,00623564
아이에이치디벨루인,110-81-*****,,
알라인,615-81-*****,,
에스앤디스틸,117-81-*****,,
에스에이치유통,548-87-*****,,
에이치엘지한립지엘,134-81-*****,,
엠티코리아,620-81-*****,620-81-09575,01152151
여명약품,130-81-*****,130-81-33290,00362991
연세디지털미디어,106-81-*****,,
영광토건,139-81-*****,,
영진하이테크,503-81-*****,503-81-20386,00271404
영해산업개발,408-81-*****,408-81-32286,01165580
영화산업,409-81-*****,,
예림운수,605-81-*****,,
올원스포츠,214-88-*****,,
와이에스유통,202-81-*****,,
우신산업,505-81-*****,,
우일건설,203-81-*****,,
우진건설,515-81-*****,515-81-24726,00184232
우진하이텍,301-81-*****,301-81-79582,00937281
우창엔지니어링,503-81-*****,503-81-42129,01029622
유진에스앤에스티,119-81-*****,,
윤도건설,224-81-*****,,
윤성전기,211-86-*****,,
은성약품,606-81-*****,,
은창산업,214-81-*****,,
의료법인삼현의료재단,513-82-*****,,
의료법인효성의료재단,615-82-*****,,
이동주조,231-81-*****,,
이천칠키움아이비케이제일차,215-87-*****,215-87-04050,00630865
인팩글로벌,609-81-*****,609-81-69988,01154609
일출건설,616-81-*****,,
정오종합중기,132-81-*****,,
제일도장산업,409-81-*****,,
조광요턴특판,602-81-*****,,
주)대정합판,126-81-*****,,
주식회사그린도어,621-81-*****,,
주식회사우진우드,615-81-*****,,
주영스틸,606-81-*****,,
준시멘트,143-81-*****,,
중부강건,306-81-*****,,
중평산업,114-87-*****,,
진성푸드,128-81-*****,,
진양공업,129-81-*****,129-81-00921,00609157
천지산업,106-87-*****,,
칠성산업,138-81-*****,,
케이에이취팜,109-81-*****,,
케이제이솔루션,137-81-*****,,
코팩엔지니어링,113-81-*****,,
타워피앤씨,130-81-*****,,
태경산업개발,120-81-*****,120-81-07795,00160746
태양글로벌,109-86-*****,,
태양스틸가스산업,505-81-*****,,
태영산업,612-81-*****,612-81-23616,00678102
태웅건설,301-81-*****,301-81-71071,00217044
태조토건,307-81-*****,,
태흥교역,213-86-*****,,
태흥피스코,137-81-*****,,
테크서치,214-86-*****,214-86-25297,00695695
토니가공유리판매,214-87-*****,,
티에스테크,606-86-*****,,
티케이프렌지,113-81-*****,,
파워렉스,133-81-*****,133-81-39202,00975786
포바스,126-81-*****,,
풍산건업,206-81-*****,206-81-32036,00256803
풍인건설,616-81-*****,,
플러스종합건설,127-81-*****,,
하나코비스,125-81-*****,,
하늘약품,129-86-*****,,
하이엔텍,140-81-*****,,
한국분말야금,122-81-*****,122-81-13463,00157645
한국시멘트산업,109-81-*****,109-81-80178,00828576
한국철력,615-81-*****,,
한라농축산영농조합법인,616-81-*****,,
한미산업,302-81-*****,,
한미씨앤씨,127-81-*****,,
한솔신텍,609-81-*****,,
한창건설,213-86-*****,,
한호로지스틱스,105-81-*****,,
현대텍,465-88-*****,465-88-00087,01220197
현대화학,127-81-*****,,
형제기계공업,134-81-*****,,
호성유리,219-81-*****,,
홍우산업기계,107-81-*****,,
화이브엠텍,124-86-*****,124-86-58118,01151842
효명기공,119-81-*****,,
효성실업,201-86-*****,,
효일하드웨어,215-81-*****,,
휴원,411-81-*****,,
흥국실업,208-81-*****,,
희명건설,124-81-*****,,
