법인명,사업자번호,보고서명,접수번호,접수일자
경인,122-81-08354,[기재정정]감사보고서 (2016.12),20170425000919,20170426
경인,122-81-08354,감사보고서 (2015.12),20160401002333,20160401
경인,122-81-08354,감사보고서 (2014.12),20150406000721,20150406
경인,122-81-08354,감사보고서 (2013.12),20140401001908,20140401
광영이엔씨,610-81-54049,감사보고서 (2017.12),20180413001891,20180413
광영이엔씨,610-81-54049,감사보고서 (2016.12),20170413001407,20170413
광영이엔씨,610-81-54049,감사보고서 (2015.12),20160414002329,20160414
광영이엔씨,610-81-54049,감사보고서 (2014.12),20150403000154,20150403
광영이엔씨,610-81-54049,[기재정정]감사보고서 (2013.12),20140411000448,20140411
광영이엔엠,147-81-00462,감사보고서 (2017.12),20180413001901,20180413
광영이엔엠,147-81-00462,[기재정정]감사보고서 (2016.12),20170330001050,20170330
그린기전,131-81-54643,감사보고서 (2016.12),20170419000386,20170419
그린기전,131-81-54643,감사보고서 (2015.12),20160414000822,20160414
그린기전,131-81-54643,[기재정정]감사보고서 (2014.12),20150514001021,20150514
그린기전,131-81-54643,감사보고서 (2013.12),20140415000464,20140415
극동이엔지,134-81-61857,감사보고서 (2017.12),20180430000927,20180430
극동이엔지,134-81-61857,감사보고서 (2016.12),20170404002140,20170404
극동이엔지,134-81-61857,감사보고서 (2015.12),20160401000723,20160401
극동이엔지,134-81-61857,감사보고서 (2014.12),20150410001114,20150410
극동이엔지,134-81-61857,감사보고서 (2013.12),20140411000800,20140411
금오하이텍,127-81-71565,감사보고서 (2017.12),20180413001247,20180413
금우,609-81-22509,감사보고서 (2017.12),20180416000211,20180416
금우,609-81-22509,감사보고서 (2016.12),20170410000913,20170410
금우,609-81-22509,감사보고서 (2015.12),20160331001603,20160331
금우,609-81-22509,감사보고서 (2014.12),20150407000652,20150407
금우,609-81-22509,감사보고서 (2013.12),20140401001104,20140401
남양에스앤티,503-81-28980,감사보고서 (2015.12),20160411001206,20160411
남양에스앤티,503-81-28980,감사보고서 (2014.12),20150413001913,20150413
남양에스앤티,503-81-28980,감사보고서 (2013.12),20140414000486,20140414
남인,613-81-54179,감사보고서 (2017.12),20180410001495,20180410
남인,613-81-54179,감사보고서 (2016.12),20170427001218,20170427
남인,613-81-54179,감사보고서 (2015.12),20160321000407,20160321
남인,613-81-54179,감사보고서 (2014.12),20150403001501,20150403
남인,613-81-54179,감사보고서 (2013.12),20140318000038,20140318
남청,603-81-19568,감사보고서 (2017.12),20180413001478,20180413
남청,603-81-19568,감사보고서 (2016.12),20170414001195,20170414
남청,603-81-19568,감사보고서 (2015.12),20160414002065,20160414
남청,603-81-19568,감사보고서 (2014.12),20150515000316,20150515
남청,603-81-19568,감사보고서 (2013.12),20140414002117,20140414
노블레스,402-81-92855,감사보고서 (2014.12),20150409000046,20150409
노전,134-81-52950,감사보고서 (2016.12),20170403000887,20170403
노전,134-81-52950,[기재정정]감사보고서 (2015.12),20160509002608,20160509
노전,134-81-52950,감사보고서 (2014.12),20150402001531,20150402
뉴티스,134-86-76108,감사보고서 (2017.12),20180416000598,20180416
뉴티스,134-86-76108,감사보고서 (2016.12),20170414001364,20170414
뉴티스,134-86-76108,감사보고서 (2015.12),20160404001217,20160404
다원피씨에스,123-86-43209,감사보고서 (2017.12),20180411002029,20180411
다원피씨에스,123-86-43209,감사보고서 (2016.12),20170406000653,20170406
다이나트론,129-81-98236,감사보고서 (2016.12),20170412001991,20170412
다이나트론,129-81-98236,감사보고서 (2015.12),20160412000602,20160412
대남,505-81-04096,감사보고서 (2016.12),20170411001543,20170411
대남,505-81-04096,[기재정정]감사보고서 (2015.12),20160418000088,20160418
대남,505-81-04096,감사보고서 (2014.12),20150409001822,20150409
대남,505-81-04096,감사보고서 (2013.12),20140411001622,20140411
대동밀레니엄,514-81-35098,[기재정정]감사보고서 (2017.12),20180514003453,20180514
대동밀레니엄,514-81-35098,감사보고서 (2016.12),20170405000334,20170405
대림화학,613-81-00810,감사보고서 (2016.12),20170331000872,20170331
대림화학,613-81-00810,감사보고서 (2015.12),20160401000845,20160401
대림화학,613-81-00810,감사보고서 (2014.12),20150327001190,20150327
대림화학,613-81-00810,감사보고서 (2013.12),20140402000132,20140402
대명종합식품,503-81-29242,감사보고서 (2015.12),20160414000697,20160414
대명종합식품,503-81-29242,감사보고서 (2014.12),20150414000186,20150414
대명종합식품,503-81-29242,감사보고서 (2013.12),20140409001161,20140409
대성화스너,513-81-73842,[기재정정]감사보고서 (2016.12),20170621000019,20170621
대운전기,609-81-94003,감사보고서 (2016.12),20170427000315,20170427
대현중공업,411-81-17184,감사보고서 (2014.12),20150410000706,20150410
대현중공업,411-81-17184,감사보고서 (2013.12),20140408000892,20140408
동양해운,121-81-96156,감사보고서 (2017.12),20180413000031,20180413
동양해운,121-81-96156,감사보고서 (2016.12),20170412002102,20170413
동양해운,121-81-96156,감사보고서 (2015.12),20160411001586,20160411
동영산업,416-81-09452,[기재정정]감사보고서 (2017.12),20180417000151,20180417
동영산업,416-81-09452,감사보고서 (2016.12),20170406001960,20170406
동영산업,416-81-09452,감사보고서 (2015.12),20160412001076,20160412
동영산업,416-81-09452,감사보고서 (2014.12),20150410001062,20150410
동영산업,416-81-09452,감사보고서 (2013.12),20140410000336,20140410
동영코엘스,606-81-61920,감사보고서 (2017.12),20180413000622,20180413
동영코엘스,606-81-61920,감사보고서 (2016.12),20170404000875,20170404
동영코엘스,606-81-61920,감사보고서 (2015.12),20160412001135,20160412
동영코엘스,606-81-61920,감사보고서 (2014.12),20150410001232,20150410
동영코엘스,606-81-61920,감사보고서 (2013.12),20140408001266,20140408
동호스포츠,119-81-35345,[기재정정]감사보고서 (2016.12),20171201000072,20171201
동호스포츠,119-81-35345,[기재정정]감사보고서 (2015.12),20171201000070,20171201
동호스포츠,119-81-35345,감사보고서 (2014.12),20150413001010,20150413
동호스포츠,119-81-35345,감사보고서 (2013.12),20140401001915,20140401
디에이치아이,615-81-69912,감사보고서 (2017.12),20180404001151,20180404
디에이치아이,615-81-69912,감사보고서 (2016.12),20170417000042,20170417
디에이치아이,615-81-69912,감사보고서 (2015.12),20160401000141,20160401
디에이치아이,615-81-69912,감사보고서 (2014.12),20150408000185,20150408
디에이치아이,615-81-69912,감사보고서 (2013.12),20140401002229,20140401
디페트엠,137-81-14260,감사보고서 (2016.12),20170405002081,20170405
디페트엠,137-81-14260,감사보고서 (2015.12),20160330001534,20160330
디페트엠,137-81-14260,감사보고서 (2014.12),20150401002504,20150401
디페트엠,137-81-14260,감사보고서 (2013.12),20140414000151,20140414
로얄비엔비,207-81-46208,감사보고서 (2017.12),20180411002490,20180411
로얄비엔비,207-81-46208,감사보고서 (2016.12),20170414001511,20170414
로얄비엔비,207-81-46208,감사보고서 (2015.12),20160406000145,20160406
로얄비엔비,207-81-46208,감사보고서 (2014.12),20150331000865,20150331
로얄비엔비,207-81-46208,감사보고서 (2013.12),20140409001452,20140409
맥스컴,123-81-34781,감사보고서 (2017.12),20180413001019,20180413
맥스컴,123-81-34781,감사보고서 (2016.12),20170404000568,20170404
맥스컴,123-81-34781,감사보고서 (2015.12),20160404001436,20160404
맥스컴,123-81-34781,감사보고서 (2014.12),20150403000054,20150403
맥스컴,123-81-34781,감사보고서 (2013.12),20140402000905,20140402
맥스포,124-86-00936,감사보고서 (2017.12),20180404002212,20180404
맥스포,124-86-00936,감사보고서 (2016.12),20170406001203,20170406
맥스포,124-86-00936,감사보고서 (2015.12),20160408001443,20160408
맥스포,124-86-00936,감사보고서 (2014.12),20150407002177,20150407
맥스포,124-86-00936,감사보고서 (2013.12),20140409000721,20140409
머신나노텍,410-86-05865,감사보고서 (2017.12),20180411001165,20180411
머신나노텍,410-86-05865,[기재정정]감사보고서 (2016.12),20170428000877,20170428
머신나노텍,410-86-05865,감사보고서 (2015.12),20160414000872,20160414
머신나노텍,410-86-05865,감사보고서 (2014.12),20150407000759,20150407
무진축산,315-81-05833,감사보고서 (2017.12),20180409003069,20180409
미래산업개발,403-81-56207,감사보고서 (2017.12),20180406001647,20180406
베세토어패럴,211-86-60830,감사보고서 (2016.06),20161006000166,20161006
베세토어패럴,211-86-60830,감사보고서 (2015.06),20151002000013,20151002
베세토어패럴,211-86-60830,감사보고서 (2014.06),20141002000062,20141002
보부식품,125-81-18171,감사보고서 (2017.12),20180411001166,20180411
보부식품,125-81-18171,[기재정정]감사보고서 (2016.12),20170413001955,20170414
보부식품,125-81-18171,감사보고서 (2015.12),20160406000720,20160406
비엠코리아,134-81-93704,감사보고서 (2016.12),20170412000633,20170412
비엠코리아,134-81-93704,감사보고서 (2015.12),20160408001047,20160408
비엠코리아,134-81-93704,감사보고서 (2014.12),20150413000417,20150413
비엠코리아,134-81-93704,감사보고서 (2013.12),20140407000642,20140407
삼정스틸,126-81-59059,감사보고서 (2016.12),20170411000856,20170411
삼정스틸,126-81-59059,[기재정정]감사보고서 (2015.12),20160510002596,20160510
삼정스틸,126-81-59059,감사보고서 (2014.12),20150414001370,20150414
선양,123-81-11041,감사보고서 (2014.12),20150413002479,20150413
선양,123-81-11041,감사보고서 (2013.12),20140407000980,20140407
성창공업,139-81-25157,감사보고서 (2013.12),20140404002233,20140404
성창기계,603-81-18536,감사보고서 (2016.12),20170405000745,20170405
성창기계,603-81-18536,감사보고서 (2015.12),20160328000374,20160328
성창기계,603-81-18536,감사보고서 (2014.12),20150406001552,20150406
성창기계,603-81-18536,감사보고서 (2013.12),20140403000964,20140403
성창염직,133-81-27967,감사보고서 (2014.12),20150408001549,20150408
성창염직,133-81-27967,감사보고서 (2013.12),20140924000048,20140924
성호종합건설,223-81-08943,감사보고서 (2013.12),20140402000198,20140402
세원엔프라,131-86-10806,감사보고서 (2015.12),20160527000144,20160527
세원엔프라,131-86-10806,[기재정정]감사보고서 (2014.12),20150507001512,20150507
세원엔프라,131-86-10806,감사보고서 (2013.12),20140410001489,20140410
신광금속,603-81-35646,감사보고서 (2017.12),20180404002175,20180404
신흥안전유리,127-81-78777,감사보고서 (2017.12),20180405001337,20180405
아이온에프앤지,603-81-34079,감사보고서 (2014.12),20150413002506,20150413
아이온에프앤지,603-81-34079,[기재정정]감사보고서 (2013.12),20140605000056,20140605
아트서비스,201-81-68446,감사보고서 (2017.12),20180406000268,20180406
아트서비스,201-81-68446,감사보고서 (2016.12),20170411000189,20170411
아트서비스,201-81-68446,감사보고서 (2015.12),20160414002622,20160414
아트서비스,201-81-68446,감사보고서 (2014.12),20150406001265,20150406
아트서비스,201-81-68446,감사보고서 (2013.12),20140327000214,20140327
에나인더스트리,505-81-21590,감사보고서 (2017.12),20180416000081,20180416
에나인더스트리,505-81-21590,감사보고서 (2016.12),20170411000558,20170411
에나인더스트리,505-81-21590,감사보고서 (2015.12),20160412000180,20160412
에나인더스트리,505-81-21590,[기재정정]감사보고서 (2014.12),20150706000073,20150706
에나인더스트리,505-81-21590,감사보고서 (2013.12),20140414000878,20140414
에코로바,108-81-43199,감사보고서 (2017.12),20180413000845,20180413
에코로바,108-81-43199,감사보고서 (2016.12),20170414002205,20170414
에코로바,108-81-43199,감사보고서 (2015.12),20160404000469,20160404
에코로바,108-81-43199,감사보고서 (2014.12),20150406001745,20150406
에코로바,108-81-43199,감사보고서 (2013.12),20140401000926,20140401
에코젠,617-81-35010,감사보고서 (2016.12),20170412001264,20170412
엘케이이노베이션,605-81-31156,감사보고서 (2017.12),20180416000543,20180416
엘케이이노베이션,605-81-31156,[기재정정]감사보고서 (2016.12),20170714000477,20170714
엘케이이노베이션,605-81-31156,감사보고서 (2015.12),20160411000999,20160411
엘케이이노베이션,605-81-31156,[기재정정]감사보고서 (2014.12),20150916000307,20150916
엘케이이노베이션,605-81-31156,감사보고서 (2013.12),20140410001879,20140411
엘플러스,409-86-07219,감사보고서 (2015.12),20160411001344,20160411
영광전기,126-86-34897,감사보고서 (2017.12),20180416000143,20180416
영광전기,126-86-34897,감사보고서 (2016.12),20170413001951,20170414
영남약품,621-81-21456,감사보고서 (2015.12),20160406000958,20160406
영남약품,621-81-21456,감사보고서 (2014.12),20150402001774,20150402
영남약품,621-81-21456,감사보고서 (2013.12),20140404002169,20140404
영산산업기계,615-81-11744,감사보고서 (2016.12),20170414000348,20170414
영산중공업,615-81-40614,감사보고서 (2016.12),20170414000353,20170414
요성철강,606-81-17782,감사보고서 (2016.12),20170831000896,20170831
우리정도,315-81-35166,감사보고서 (2015.12),20160408002090,20160408
우리정도,315-81-35166,감사보고서 (2014.12),20150331002594,20150331
우리정도,315-81-35166,감사보고서 (2013.12),20140331002029,20140331
우주홀딩스,114-81-83459,감사보고서 (2016.12),20170414000384,20170414
우주홀딩스,114-81-83459,감사보고서 (2015.12),20160405002519,20160406
우주홀딩스,114-81-83459,감사보고서 (2014.12),20150410001531,20150410
우주홀딩스,114-81-83459,감사보고서 (2013.12),20140415000497,20140416
우진패션비즈,109-81-51197,감사보고서 (2017.12),20180412001965,20180412
우진패션비즈,109-81-51197,감사보고서 (2016.12),20170413000323,20170413
우진패션비즈,109-81-51197,감사보고서 (2015.12),20160411001330,20160411
우진패션비즈,109-81-51197,[기재정정]감사보고서 (2014.12),20150520000024,20150520
우진패션비즈,109-81-51197,감사보고서 (2013.12),20140414000823,20140414
원광도어,127-86-17362,감사보고서 (2017.12),20180402004815,20180402
원광도어,127-86-17362,감사보고서 (2016.12),20170403001346,20170403
원광도어,127-86-17362,감사보고서 (2015.12),20160411002392,20160411
원광도어,127-86-17362,감사보고서 (2014.12),20150403000546,20150403
유넥스,603-81-26322,감사보고서 (2016.12),20170411001393,20170411
유넥스,603-81-26322,감사보고서 (2015.12),20160404000722,20160404
유넥스,603-81-26322,감사보고서 (2014.12),20150403000455,20150403
유넥스,603-81-26322,감사보고서 (2013.12),20140401001673,20140401
유앤오일넷,402-81-80397,감사보고서 (2017.12),20180413000053,20180413
유앤오일넷,402-81-80397,감사보고서 (2016.12),20170405002563,20170406
이니텍기계,137-81-21136,감사보고서 (2017.12),20180409002015,20180409
이니텍기계,137-81-21136,감사보고서 (2016.12),20170410001758,20170410
이니텍기계,137-81-21136,감사보고서 (2015.12),20160411000638,20160411
이니텍기계,137-81-21136,감사보고서 (2014.12),20150407001534,20150407
이니텍기계,137-81-21136,감사보고서 (2013.12),20140407001334,20140407
제이앤푸드,210-81-40379,감사보고서 (2017.12),20180416000405,20180416
지에이테크,621-81-65605,감사보고서 (2016.12),20170406001882,20170406
지에이테크,621-81-65605,감사보고서 (2015.12),20160406000515,20160406
참존글로벌워크,204-81-43726,감사보고서 (2017.12),20180404001368,20180404
참존글로벌워크,204-81-43726,감사보고서 (2016.12),20170413000902,20170413
참존글로벌워크,204-81-43726,감사보고서 (2015.12),20160401002280,20160401
참존글로벌워크,204-81-43726,감사보고서 (2014.12),20150330001617,20150331
참존글로벌워크,204-81-43726,감사보고서 (2013.12),20140402001961,20140402
창원옵텍,609-81-60935,감사보고서 (2016.12),20170405000390,20170405
창원옵텍,609-81-60935,감사보고서 (2015.12),20160404002259,20160404
창원옵텍,609-81-60935,감사보고서 (2014.12),20150402000309,20150402
창원옵텍,609-81-60935,감사보고서 (2013.12),20140407000178,20140407
창원컴텍,609-81-82185,감사보고서 (2016.12),20170405000393,20170405
창원컴텍,609-81-82185,감사보고서 (2015.12),20160404002285,20160404
창원컴텍,609-81-82185,감사보고서 (2014.12),20150402000314,20150402
창원컴텍,609-81-82185,감사보고서 (2013.12),20140407000192,20140407
캐로스,126-86-19014,감사보고서 (2017.12),20180410002019,20180410
캐로스,126-86-19014,[기재정정]감사보고서 (2015.12),20160513000439,20160513
캐로스,126-86-19014,감사보고서 (2014.12),20150410000669,20150410
케이투넷,117-81-34210,감사보고서 (2015.12),20160404002240,20160404
코마코,104-81-26636,감사보고서 (2017.12),20180411001316,20180411
코마코,104-81-26636,감사보고서 (2016.12),20170406000721,20170406
코마코,104-81-26636,감사보고서 (2015.12),20160405001665,20160405
코마코,104-81-26636,감사보고서 (2014.12),20150406000616,20150406
코마코,104-81-26636,감사보고서 (2013.12),20140331000189,20140331
코펙스,121-81-78895,감사보고서 (2017.12),20180406001296,20180406
코펙스,121-81-78895,감사보고서 (2016.12),20170407000575,20170407
코펙스,121-81-78895,감사보고서 (2015.12),20160405000255,20160405
