법인명,사업자번호,보고서명,접수번호,접수일자
코펙스,121-81-78895,감사보고서 (2014.12),20150409000252,20150409
태극엔터프라이즈,610-81-60920,감사보고서 (2016.12),20170321000136,20170321
태극엔터프라이즈,610-81-60920,감사보고서 (2015.12),20160316000185,20160316
태극엔터프라이즈,610-81-60920,감사보고서 (2014.12),20150407000578,20150407
태일전기,127-86-09014,감사보고서 (2016.12),20170413001344,20170413
태일전기,127-86-09014,감사보고서 (2015.12),20160411001260,20160411
태일전기,127-86-09014,감사보고서 (2014.12),20150413001053,20150413
튜너웍스코리아,124-86-56992,감사보고서 (2017.12),20180411000482,20180411
튜너웍스코리아,124-86-56992,감사보고서 (2016.12),20170407001880,20170407
튜너웍스코리아,124-86-56992,감사보고서 (2015.12),20160408000604,20160408
튜너웍스코리아,124-86-56992,[기재정정]감사보고서 (2014.12),20150409000102,20150409
튜너웍스코리아,124-86-56992,감사보고서 (2013.12),20140411000879,20140411
티엔에스산업개발,128-81-71821,감사보고서 (2016.12),20170406001693,20170406
티엔에스산업개발,128-81-71821,감사보고서 (2014.12),20150406000978,20150406
팬코리아중공업,608-81-69777,감사보고서 (2017.12),20180402000053,20180402
팬코리아중공업,608-81-69777,감사보고서 (2016.12),20170403000007,20170403
팬코리아중공업,608-81-69777,감사보고서 (2015.12),20160401000523,20160401
팬코리아중공업,608-81-69777,감사보고서 (2014.12),20150331000515,20150331
팬코리아중공업,608-81-69777,감사보고서 (2013.12),20140402001732,20140402
한려엔쵸비,603-81-56388,감사보고서 (2017.12),20180412002163,20180412
한려엔쵸비,603-81-56388,감사보고서 (2016.12),20170414001020,20170414
한려엔쵸비,603-81-56388,감사보고서 (2015.12),20160407000857,20160407
한려엔쵸비,603-81-56388,감사보고서 (2014.12),20150331000367,20150331
한려엔쵸비,603-81-56388,감사보고서 (2013.12),20140402000149,20140402
한영캉가루,207-81-04800,감사보고서 (2016.12),20170413000920,20170413
한영캉가루,207-81-04800,감사보고서 (2015.12),20160411001724,20160411
한영캉가루,207-81-04800,[기재정정]감사보고서 (2014.12),20150409000413,20150409
한영캉가루,207-81-04800,감사보고서 (2013.12),20140404001123,20140404
현대단조,609-81-29138,감사보고서 (2016.12),20170406000980,20170406
현대단조,609-81-29138,감사보고서 (2015.12),20160406001113,20160406
현대단조,609-81-29138,감사보고서 (2014.12),20150401001012,20150401
현대단조,609-81-29138,감사보고서 (2013.12),20140402001125,20140402
현대피닉스,124-86-80624,감사보고서 (2016.12),20170413001925,20170414
현대피닉스,124-86-80624,감사보고서 (2015.12),20160405001782,20160405
현우이엔씨,128-81-95857,감사보고서 (2016.12),20170410002117,20170410
현우이엔씨,128-81-95857,감사보고서 (2015.12),20160414001347,20160414
현우이엔씨,128-81-95857,감사보고서 (2014.12),20150407000716,20150407
현우이엔씨,128-81-95857,감사보고서 (2013.12),20140408000518,20140408
호성건설,137-81-08977,감사보고서 (2016.12),20170404001407,20170404
효명이엔지,134-87-24927,감사보고서 (2017.12),20180402001847,20180402
효명이엔지,134-87-24927,감사보고서 (2015.12),20160330000162,20160330
21세기산기,505-81-20024,감사보고서 (2017.12),20180412000760,20180412
21세기산기,505-81-20024,감사보고서 (2016.12),20170426001013,20170426
21세기산기,505-81-20024,감사보고서 (2015.12),20160405001014,20160405
21세기산기,505-81-20024,감사보고서 (2014.12),20150409001339,20150409
21세기산기,505-81-20024,감사보고서 (2013.12),20140411000382,20140411
국태종합건설,502-81-05849,감사보고서 (2014.12),20150331000793,20150331
국태종합건설,502-81-05849,감사보고서 (2013.12),20140409000851,20140409
금문산업,606-81-60765,감사보고서 (2017.12),20180403001539,20180403
금문산업,606-81-60765,감사보고서 (2016.12),20170403000611,20170403
금문산업,606-81-60765,감사보고서 (2015.12),20160401000703,20160401
금문산업,606-81-60765,감사보고서 (2014.12),20150406000924,20150406
금문산업,606-81-60765,[기재정정]감사보고서 (2013.12),20140926000075,20140926
금창산업,416-81-63330,감사보고서 (2016.12),20170414000361,20170414
금창산업,416-81-63330,감사보고서 (2015.12),20160414000572,20160414
금창산업,416-81-63330,감사보고서 (2014.12),20150414000351,20150414
금창산업,416-81-63330,감사보고서 (2013.12),20140404002232,20140404
꾸메화장품,131-81-95926,감사보고서 (2017.12),20180411001557,20180411
꾸메화장품,131-81-95926,감사보고서 (2016.12),20170411000054,20170411
농업회사법인미림,142-81-15733,감사보고서 (2016.12),20170407000296,20170407
농업회사법인미림,142-81-15733,감사보고서 (2015.12),20160331000582,20160331
농업회사법인미림,142-81-15733,감사보고서 (2014.12),20150401001892,20150401
농업회사법인미림,142-81-15733,감사보고서 (2013.12),20140407000296,20140407
누리비엔씨,314-81-80673,감사보고서 (2016.12),20170410002361,20170410
대성공업,503-81-10006,감사보고서 (2017.12),20180403001554,20180403
대성공업,503-81-10006,감사보고서 (2016.12),20170403000700,20170403
대성공업,503-81-10006,감사보고서 (2015.12),20160404001391,20160404
대성공업,503-81-10006,감사보고서 (2014.12),20150406001160,20150406
대성공업,503-81-10006,감사보고서 (2013.12),20140407001321,20140407
대영화학,622-81-01943,감사보고서 (2016.12),20170414001199,20170414
대영화학,622-81-01943,감사보고서 (2015.12),20160411001061,20160411
대영화학,622-81-01943,감사보고서 (2014.12),20150413001490,20150413
대영화학,622-81-01943,감사보고서 (2013.12),20140410001892,20140411
대창HRSG,610-81-39112,감사보고서 (2016.12),20170328000233,20170328
대창HRSG,610-81-39112,감사보고서 (2015.12),20160317000047,20160317
대창HRSG,610-81-39112,[기재정정]감사보고서 (2014.12),20150210000070,20150210
대창HRSG,610-81-39112,감사보고서 (2013.12),20140325000271,20140325
더연리지,609-86-22289,감사보고서 (2017.12),20180412001335,20180412
더연리지,609-86-22289,감사보고서 (2016.12),20170412001943,20170412
덕수금속,606-81-26826,감사보고서 (2016.12),20170405001949,20170405
덕수금속,606-81-26826,감사보고서 (2015.12),20160412001254,20160412
덕수금속,606-81-26826,감사보고서 (2014.12),20150403001541,20150403
덕수금속,606-81-26826,감사보고서 (2013.12),20140404002041,20140404
동비건설,114-86-42341,감사보고서 (2017.12),20180411001748,20180411
동비건설,114-86-42341,감사보고서 (2016.12),20170418000314,20170418
동비건설,114-86-42341,감사보고서 (2015.12),20160406000286,20160406
동비건설,114-86-42341,감사보고서 (2014.12),20150408001216,20150408
동성물산,130-81-07036,감사보고서 (2017.12),20180416000785,20180416
동성물산,130-81-07036,감사보고서 (2016.12),20170403000593,20170403
동성물산,130-81-07036,감사보고서 (2015.12),20160404000598,20160404
동성물산,130-81-07036,감사보고서 (2014.12),20150409000038,20150409
동성물산,130-81-07036,[기재정정]감사보고서 (2013.12),20140507000459,20140507
디에스중공업,411-81-49444,감사보고서 (2017.12),20180405000277,20180405
디에스중공업,411-81-49444,감사보고서 (2016.12),20170413001060,20170413
디에스중공업,411-81-49444,감사보고서 (2015.12),20160407001331,20160407
디에스중공업,411-81-49444,감사보고서 (2014.12),20150430002061,20150504
디에스중공업,411-81-49444,[기재정정]감사보고서 (2012.12),20140512000980,20140512
디에스중공업,411-81-49444,감사보고서 (2013.12),20140414000158,20140414
보국전기공업,514-81-13134,감사보고서 (2017.12),20180416000229,20180416
보국전기공업,514-81-13134,[기재정정]감사보고서 (2016.12),20180213000140,20180213
보국전기공업,514-81-13134,감사보고서 (2015.12),20160401000266,20160401
보국전기공업,514-81-13134,감사보고서 (2014.12),20150331000971,20150331
보국전기공업,514-81-13134,감사보고서 (2013.12),20140404001011,20140404
보성해상개발,610-81-29157,[기재정정]감사보고서 (2016.12),20171117000139,20171117
보성해상개발,610-81-29157,감사보고서 (2015.12),20160405000821,20160405
보성해상개발,610-81-29157,감사보고서 (2014.12),20150406001521,20150406
보성해상개발,610-81-29157,감사보고서 (2013.12),20140408000597,20140408
비케이판넬,125-81-80184,감사보고서 (2017.12),20180413001342,20180413
비케이판넬,125-81-80184,감사보고서 (2016.12),20170412000069,20170412
비케이판넬,125-81-80184,감사보고서 (2015.12),20160404000162,20160404
삼주이엔지,603-81-35869,감사보고서 (2017.12),20180412001569,20180412
삼주이엔지,603-81-35869,감사보고서 (2016.12),20170406002396,20170407
삼주이엔지,603-81-35869,감사보고서 (2015.12),20160412001582,20160412
삼주이엔지,603-81-35869,감사보고서 (2014.12),20150410001525,20150410
삼주이엔지,603-81-35869,감사보고서 (2013.12),20140410001069,20140410
삼화주철공업,119-81-04217,감사보고서 (2017.12),20180413001179,20180413
삼화주철공업,119-81-04217,감사보고서 (2015.12),20160331000460,20160331
삼화주철공업,119-81-04217,감사보고서 (2014.12),20150331000132,20150331
삼화주철공업,119-81-04217,감사보고서 (2013.12),20140401000109,20140401
삼화통신공업,119-81-03936,감사보고서 (2017.12),20180413001175,20180413
삼화통신공업,119-81-03936,감사보고서 (2015.12),20160331000482,20160331
삼화통신공업,119-81-03936,감사보고서 (2014.12),20150331000091,20150331
삼화통신공업,119-81-03936,감사보고서 (2013.12),20140401000045,20140401
서한개발,133-81-26667,[기재정정]감사보고서 (2017.12),20180523000041,20180523
서한개발,133-81-26667,감사보고서 (2016.12),20170405000783,20170405
서한개발,133-81-26667,감사보고서 (2015.12),20160406000845,20160406
서한개발,133-81-26667,감사보고서 (2014.12),20150408000644,20150408
서한개발,133-81-26667,감사보고서 (2013.12),20140403000268,20140403
선일배관,134-81-44751,[기재정정]감사보고서 (2016.12),20170410000720,20170410
선일배관,134-81-44751,감사보고서 (2015.12),20160408002387,20160408
선일배관,134-81-44751,감사보고서 (2014.12),20150407002281,20150408
선일배관,134-81-44751,감사보고서 (2013.12),20140411000135,20140411
성남기업,122-81-06109,감사보고서 (2016.12),20170407000928,20170407
성남기업,122-81-06109,감사보고서 (2015.12),20160407001448,20160407
성남기업,122-81-06109,감사보고서 (2014.12),20150408000655,20150408
성남기업,122-81-06109,감사보고서 (2013.12),20140409001706,20140410
성신아이앤텍,122-86-03257,감사보고서 (2013.12),20140411001226,20140411
성원이엔티,622-81-10442,감사보고서 (2017.12),20180326000142,20180326
성원이엔티,622-81-10442,감사보고서 (2016.12),20170412000528,20170412
성원이엔티,622-81-10442,감사보고서 (2015.12),20160411001524,20160411
성원이엔티,622-81-10442,감사보고서 (2014.12),20150409000925,20150409
성원이엔티,622-81-10442,감사보고서 (2013.12),20140408001198,20140408
세일피에스,128-81-45167,감사보고서 (2017.12),20180405000350,20180405
세일피에스,128-81-45167,감사보고서 (2016.12),20170405000450,20170405
세일피에스,128-81-45167,감사보고서 (2015.12),20160401000132,20160401
세일피에스,128-81-45167,감사보고서 (2014.12),20150406000492,20150406
세일피에스,128-81-45167,감사보고서 (2013.12),20140402000514,20140402
승화건설산업,307-81-12861,감사보고서 (2017.12),20180402003340,20180402
승화건설산업,307-81-12861,감사보고서 (2016.12),20170413001307,20170413
승화건설산업,307-81-12861,감사보고서 (2015.12),20160412000008,20160412
승화건설산업,307-81-12861,[기재정정]감사보고서 (2014.12),20150410002598,20150413
승화건설산업,307-81-12861,감사보고서 (2013.12),20140409001748,20140410
신흥피앤피,110-81-03360,감사보고서 (2016.12),20170410000750,20170410
신흥피앤피,110-81-03360,감사보고서 (2015.12),20160411000016,20160411
신흥피앤피,110-81-03360,[기재정정]감사보고서 (2014.12),20150413000611,20150413
신흥피앤피,110-81-03360,감사보고서 (2013.12),20140331000751,20140331
씨에라팜,305-81-33216,감사보고서 (2016.12),20170407000084,20170407
씨에라팜,305-81-33216,감사보고서 (2015.12),20160412000100,20160412
씨에라팜,305-81-33216,감사보고서 (2014.12),20150410001765,20150410
씨에라팜,305-81-33216,감사보고서 (2013.12),20140409000820,20140409
엠티코리아,620-81-09575,[기재정정]감사보고서 (2017.12),20180409001485,20180409
엠티코리아,620-81-09575,감사보고서 (2016.12),20170405001922,20170405
여명약품,130-81-33290,감사보고서 (2016.12),20170406001937,20170406
여명약품,130-81-33290,감사보고서 (2015.12),20160411000659,20160411
여명약품,130-81-33290,[기재정정]감사보고서 (2014.12),20150403001981,20150403
여명약품,130-81-33290,[기재정정]감사보고서 (2013.12),20140404000919,20140404
영진하이테크,503-81-20386,감사보고서 (2017.12),20180409000875,20180409
영진하이테크,503-81-20386,감사보고서 (2016.12),20170404001754,20170404
영진하이테크,503-81-20386,감사보고서 (2015.12),20160325001223,20160325
영진하이테크,503-81-20386,감사보고서 (2014.12),20150409002000,20150410
영진하이테크,503-81-20386,감사보고서 (2013.12),20140408000266,20140408
영해산업개발,408-81-32286,감사보고서 (2017.12),20180416000550,20180416
영해산업개발,408-81-32286,감사보고서 (2016.12),20170413000280,20170413
우진건설,515-81-24726,감사보고서 (2017.12),20180402001002,20180402
우진건설,515-81-24726,감사보고서 (2016.12),20170403000481,20170403
우진건설,515-81-24726,감사보고서 (2015.12),20160405000458,20160405
우진건설,515-81-24726,감사보고서 (2014.12),20150410001951,20150410
우진건설,515-81-24726,감사보고서 (2013.12),20140409001389,20140409
우진하이텍,301-81-79582,감사보고서 (2017.12),20180409001650,20180409
우진하이텍,301-81-79582,감사보고서 (2016.12),20170331001091,20170331
우진하이텍,301-81-79582,감사보고서 (2015.12),20160407002245,20160407
우진하이텍,301-81-79582,감사보고서 (2014.12),20150410001978,20150410
우진하이텍,301-81-79582,감사보고서 (2013.12),20140410001524,20140410
우창엔지니어링,503-81-42129,감사보고서 (2016.12),20170411000214,20170411
우창엔지니어링,503-81-42129,감사보고서 (2015.12),20160411001309,20160411
우창엔지니어링,503-81-42129,감사보고서 (2014.12),20150410001032,20150410
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2016.12),20170417000453,20170417
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2016.09),20170125000456,20170125
이천칠키움아이비케이제일차,215-87-04050,[기재정정]감사보고서 (2016.06),20170125000452,20170125
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2016.03),20160714000529,20160714
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2015.12),20160414002391,20160414
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2015.09),20160114000182,20160114
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2015.06),20151014000162,20151014
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2015.03),20150720000052,20150720
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2014.12),20150414002039,20150414
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2014.09),20150105000415,20150105
이천칠키움아이비케이제일차,215-87-04050,[기재정정]감사보고서 (2014.06),20141029001188,20141029
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2014.03),20140707000034,20140707
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2013.12),20140414000769,20140414
이천칠키움아이비케이제일차,215-87-04050,감사보고서 (2013.09),20140114000030,20140114
인팩글로벌,609-81-69988,감사보고서 (2017.12),20180409002618,20180409
인팩글로벌,609-81-69988,감사보고서 (2016.12),20170407000694,20170407
진양공업,129-81-00921,감사보고서 (2015.12),20160408000014,20160408
태영산업,612-81-23616,감사보고서 (2017.12),20180330004025,20180402
태영산업,612-81-23616,감사보고서 (2016.12),20170407001306,20170407
태영산업,612-81-23616,감사보고서 (2015.12),20160412002555,20160412
태영산업,612-81-23616,감사보고서 (2014.12),20150413000644,20150413
태영산업,612-81-23616,감사보고서 (2013.12),20140414001726,20140414
태웅건설,301-81-71071,감사보고서 (2015.12),20160414001405,20160414
태웅건설,301-81-71071,[기재정정]감사보고서 (2014.12),20151228000104,20151228
태웅건설,301-81-71071,감사보고서 (2013.12),20140414001865,20140414
파워렉스,133-81-39202,감사보고서 (2017.12),20180416000332,20180416
파워렉스,133-81-39202,감사보고서 (2013.12),20140410001315,20140410
한국분말야금,122-81-13463,감사보고서 (2017.12),20180406001125,20180406
한국분말야금,122-81-13463,감사보고서 (2016.12),20170405001304,20170405
한국분말야금,122-81-13463,[첨부정정]감사보고서 (2015.12),20160404001761,20160404
한국분말야금,122-81-13463,감사보고서 (2014.12),20150406000509,20150406
한국분말야금,122-81-13463,감사보고서 (2013.12),20140402001514,20140402
한국시멘트산업,109-81-80178,감사보고서 (2016.12),20170404000651,20170404
한국시멘트산업,109-81-80178,감사보고서 (2015.12),20160308000051,20160308
한국시멘트산업,109-81-80178,감사보고서 (2014.12),20150413000283,20150413
한국시멘트산업,109-81-80178,감사보고서 (2013.12),20140403000134,20140403
현대텍,465-88-00087,감사보고서 (2017.12),20180406002441,20180406
화이브엠텍,124-86-58118,감사보고서 (2017.12),20180413000838,20180413
화이브엠텍,124-86-58118,감사보고서 (2016.12),20170411001751,20170411
